order_id,item_seq,product_code,quantity,unit_price,total_item,item_status
O00211,2,P0050,5.0,2861.01,14318.5,ativo
O00211,3,P0050,-1.0,1844.85,-1844.85,cancelado
O00212,1,P0045,5.0,1616.18,8080.9,Ativo
O00212,2,P0044,3.0,2438.32,7314.96,
O00213,1,P0037,1.0,2429.89,2429.89,
O00213,2,P0060,10.0,2316.28,23162.8,cancelado
O00213,3,P0032,1.0,870.87,870.87,Ativo
O00213,4,P0033,5.0,154.27,771.35,ativo
O00214,1,P0003,3.0,2514.56,7543.68,
O00215,1,P0011,5.0,1927.72,9638.6,Ativo
O00216,1,P0017,3.0,2307.29,6921.87,cancelado
O00217,1,p0065,1.0,728.71,728.71,Ativo
O00217,2,P0033,0.0,"714,74",0.0,Ativo
O00218,1,P0010,3.0,363.12,1089.36,Ativo
O00219,1,P0004,5.0,251.32,1256.6,Ativo
O00219,2,P0038,5.0,2696.28,13481.4,cancelado
o00219,3,P0028,3.0,2793.71,8381.13,Ativo
O00220,1,P0011,10.0,136.49,1364.9,cancelado
O00220,2,P0016,10.0,1905.76,19057.6,ativo
O00221,1,P0038,10.0,1345.41,13454.1,Ativo
O00221,2,P0031,3.0,723.44,2170.32,
O00221,3,P0062,3.0,1698.95,5096.85,
O00221,4,P0069,2.0,1725.25,3450.5,
O00222,1,p0065,3.0,1051.05,3153.15,
o00222,2,P0016,2.0,2703.62,5407.24,
O00223,1,P0066,1.0,2508.22,2494.9,
O00224,1,P0044,5.0,2102.91,10514.55,Ativo
O00224,2,P0046,10.0,359.0,3590.0,
O00224,3,P0024,5.0,896.3,4481.5,ativo
O00224,4,P0049,1.0,1796.92,1796.92,cancelado
O00225,1,P0067,1.0,727.5,727.5,
O00225,2,P0027,5.0,982.99,4914.95,Ativo
O00225,3,P0037,10.0,970.53,9705.3,
O00226,1,P0014,3.0,2820.05,8460.15,Ativo
O00226,2,P0006,2.0,1674.4,3348.8,cancelado
O00227,1,P0055,1.0,1133.84,1133.84,cancelado
O00228,1,P0056,1.0,2160.1,2160.1,ativo
O00228,2,P0011,3.0,2205.64,6616.92,cancelado
O00228,3,P0066,3.0,503.91,1511.73,ativo
O00228,4,P0067,3.0,2681.13,8027.41,ativo
O00229,1,P0034,10.0,1153.58,11535.8,
O00230,1,P0067,3.0,430.1,1290.3,cancelado
O00230,2,P0005,1.0,1492.45,1492.45,Ativo
O00231,1,P0024,2.0,1927.64,3855.28,cancelado
O00231,2,P0070,5.0,1491.06,7455.3,ativo
O00231,3,P0055,3.0,1282.0,3846.0,
O00231,4,P0062,1.0,1068.83,1068.83,
O00232,1,P0053,1.0,901.15,901.15,Ativo
O00232,2,P0034,3.0,1257.24,3771.72,Ativo
O00232,3,P0053,2.0,1045.93,2091.86,cancelado
O00232,4,P0070,1.0,"2845,72",2845.72,ativo
O00233,1,P0007,3.0,2740.2,8220.6,Ativo
O00233,2,P0038,2.0,2520.92,5041.84,Ativo
o00233,3,P0003,2.0,1676.74,3353.48,ativo
o00233,4,P0032,5.0,"165,16",825.8,ativo
O00234,1,P0010,2.0,2462.16,4924.32,
O00234,2,P0051,0.0,2497.54,0.0,Ativo
O00234,3,P0034,5.0,1556.57,7773.81,
O00234,4,P0062,5.0,315.46,1577.3,cancelado
O00235,1,P0014,5.0,2193.57,10967.85,ativo
O00235,2,P0040,2.0,1363.37,2726.74,ativo
O00235,3,P0011,2.0,654.74,1309.48,
O00235,4,P0053,10.0,2291.32,22913.2,Ativo
o00236,1,P0027,0.0,1713.32,0.0,
O00236,2,P0062,3.0,2880.05,8640.15,ativo
O00237,1,P0016,1.0,1152.03,1152.03,
O00238,1,P0018,5.0,1505.75,7528.75,
O00239,1,P0035,1.0,1329.02,1329.02,Ativo
O00239,2,P0048,2.0,458.89,917.78,Ativo
O00239,3,P0018,2.0,2811.16,5622.32,
O00239,4,P0001,5.0,570.51,2852.55,cancelado
O00240,1,P0021,10.0,1397.44,13974.4,cancelado
O00240,2,P0055,1.0,2786.52,2786.52,Ativo
O00241,1,p0026,5.0,2805.55,14027.75,cancelado
O00241,2,P0067,2.0,868.76,1737.52,
O00241,3,P0061,10.0,1830.13,18301.3,ativo
O00242,1,P0061,1.0,2791.46,2791.46,Ativo
O00242,2,P0061,1.0,445.45,445.45,ativo
O00243,1,P0067,5.0,2330.8,11654.0,ativo
O00243,2,P0019,2.0,2867.87,5735.74,
O00244,1,P0045,3.0,2068.69,6206.07,Ativo
O00244,2,P0025,3.0,2196.33,6588.99,cancelado
O00244,3,P0040,1.0,619.67,619.67,Ativo
O00244,4,P0036,10.0,2767.83,27678.3,
O00245,1,P0004,3.0,851.55,2554.65,
O00246,1,P0014,5.0,"2259,81",11299.05,ativo
O00246,2,P0011,2.0,2128.69,4257.38,ativo
O00246,3,P0036,0.0,2143.35,0.0,cancelado
O00246,4,P0022,1.0,1024.69,1024.69,Ativo
O00247,1,P0025,5.0,1272.48,6362.4,cancelado
O00248,1,P0053,5.0,171.74,858.7,ativo
O00248,2,P0012,10.0,1078.03,10780.3,
O00248,3,P0003,1.0,580.2,580.2,ativo
O00249,1,P0025,5.0,280.57,1402.85,cancelado
O00249,2,P0041,5.0,2129.51,10647.55,cancelado
O00250,1,P0012,2.0,2938.66,5877.32,Ativo
O00250,2,P0005,10.0,1371.03,13710.3,
O00250,3,P0037,10.0,663.56,6635.6,Ativo
O00251,1,P0015,2.0,804.31,1608.62,cancelado
O00252,1,P0005,10.0,996.05,9960.5,ativo
O00252,2,p0013,1.0,509.9,509.9,Ativo
O00252,3,P0059,5.0,1658.46,8292.3,
O00252,4,P0044,5.0,2508.93,12544.65,
O00253,1,P0054,2.0,2298.99,4597.98,Ativo
O00253,2,p0039,5.0,1795.51,8977.55,cancelado
O00253,3,P0007,10.0,2265.48,22654.8,Ativo
O00254,1,p0026,5.0,1212.14,6060.7,Ativo
O00254,2,P0032,2.0,739.1,1478.2,Ativo
O00255,1,P0028,3.0,335.74,1007.22,
O00256,1,p0052,1.0,1187.22,1187.22,Ativo
O00256,2,P0004,5.0,1806.94,9034.7,cancelado
o00256,3,P0051,3.0,1112.35,3337.05,cancelado
O00256,4,P0050,2.0,170.97,341.94,
O00257,1,P0054,5.0,2038.81,10194.05,
O00257,2,p0013,1.0,1416.17,1416.17,
O00258,1,P0063,2.0,1741.06,3482.12,
O00259,1,P0058,3.0,1297.94,3893.82,
O00259,2,P0055,10.0,2916.44,29164.4,
O00259,3,P0034,1.0,485.15,485.15,
O00259,4,P0047,5.0,873.87,4369.35,Ativo
O00260,1,P0054,3.0,"2309,83",6920.18,Ativo
O00260,2,P0051,1.0,1803.51,1803.51,ativo
O00260,3,P0036,2.0,2191.29,4382.58,
O00261,1,p0013,10.0,1724.44,17237.46,ativo
O00261,2,P0011,3.0,1290.69,3890.08,
O00262,1,P0032,10.0,812.49,8124.9,ativo
O00263,1,P0024,2.0,2291.73,4583.46,ativo
O00263,2,P0003,2.0,2047.5,4095.0,cancelado
O00263,3,P0029,5.0,1813.28,9066.4,Ativo
O00264,1,P0054,3.0,2195.37,6586.11,Ativo
O00264,2,P0057,5.0,2792.42,13955.72,
O00265,1,P0011,2.0,2032.04,4064.08,Ativo
O00265,2,P0060,10.0,"1132,81",11328.1,cancelado
O00266,1,P0063,5.0,2987.64,14957.13,
O00266,2,P0051,2.0,1160.15,2320.3,ativo
O00266,3,p0052,2.0,2600.08,5200.16,Ativo
O00267,1,P0041,10.0,865.48,8654.8,
O00267,2,P0058,5.0,1504.71,7523.55,cancelado
O00268,1,p0013,10.0,2496.4,24964.0,
O00268,2,p0065,5.0,599.07,2984.32,
O00268,3,P0012,3.0,1845.05,5535.15,ativo
O00268,4,P0021,5.0,1674.09,8370.45,cancelado
O00269,1,P0027,2.0,995.26,1990.52,
O00269,2,P0060,10.0,1353.21,13532.1,ativo
O00270,1,P0005,2.0,764.8,1529.6,
O00270,2,P0034,5.0,2592.02,12960.1,ativo
o00270,3,P0062,10.0,1955.38,19553.8,ativo
O00271,1,P0057,1.0,1115.58,1115.58,ativo
O00271,2,P0022,3.0,2283.5,6850.5,Ativo
O00271,3,P0010,2.0,2394.84,4789.68,
O00272,1,P0034,3.0,914.06,2742.18,ativo
O00272,2,P0038,2.0,1584.47,3184.15,cancelado
O00273,1,P0017,5.0,2032.9,10164.5,Ativo
O00273,2,P0002,3.0,1924.82,5762.93,
O00273,3,p0065,2.0,2918.31,5836.62,Ativo
O00274,1,P0062,5.0,1959.19,9795.95,ativo
O00274,2,P0036,1.0,1053.41,1053.41,ativo
O00274,3,P0002,3.0,1516.42,4549.26,cancelado
O00274,4,P0043,3.0,2006.16,6018.48,Ativo
O00275,1,P0024,1.0,1362.03,1362.03,cancelado
O00276,1,P0036,5.0,565.19,2825.95,cancelado
O00276,2,P0027,1.0,2722.18,2722.18,
O00277,1,P0015,1.0,983.82,983.82,
O00277,2,P0002,10.0,1784.55,17845.5,ativo
O00277,3,P0059,5.0,2341.09,11705.45,Ativo
O00277,4,P0062,10.0,841.4,8414.0,Ativo
O00278,1,P0057,2.0,1049.78,2099.56,cancelado
O00278,2,P0023,3.0,2684.37,8053.11,
O00278,3,P0069,1.0,2778.87,2778.87,cancelado
O00279,1,P0061,2.0,949.31,1898.62,Ativo
O00280,1,P0022,2.0,998.35,1996.7,cancelado
O00280,2,P0035,10.0,2944.22,29442.2,Ativo
O00281,1,P0041,3.0,1137.54,3412.62,
O00281,2,P0053,5.0,56.79,283.95,cancelado
O00281,3,P0033,3.0,97.66,292.98,Ativo
O00281,4,p0026,5.0,2381.12,11905.6,
O00282,1,P0061,2.0,514.84,1029.68,ativo
O00282,2,P0036,5.0,2075.89,10379.45,
O00282,3,P0037,1.0,1933.3,1933.3,cancelado
O00283,1,p0026,5.0,2479.96,12399.8,
O00284,1,P0038,10.0,2297.85,22978.5,cancelado
O00284,2,P0047,1.0,2617.35,2617.35,
O00285,1,P0034,5.0,713.94,3569.7,ativo
O00285,2,P0068,5.0,1304.9,6524.5,Ativo
O00286,1,P0069,1.0,2880.97,2880.97,Ativo
O00287,1,P0021,10.0,312.74,3127.4,ativo
O00288,1,P0036,2.0,2265.65,4531.3,cancelado
O00288,2,P0056,1.0,577.75,577.75,
o00288,3,P0042,1.0,1886.12,1886.12,Ativo
O00288,4,p0026,10.0,2036.63,20366.3,Ativo
o00289,1,P0006,2.0,650.19,1300.38,Ativo
O00289,2,p0026,3.0,2616.85,7850.55,
O00290,1,P0016,2.0,2326.14,4667.39,
O00290,2,P0058,-1.0,2242.07,-2242.07,cancelado
O00290,3,p0065,5.0,1787.04,8935.2,ativo
O00291,1,P0041,1.0,2824.46,2824.46,cancelado
O00291,2,P0059,10.0,"1105,18",11051.8,
O00292,1,P0056,1.0,1089.86,1089.86,Ativo
O00292,2,P0003,1.0,1965.28,1965.28,Ativo
O00292,3,P0002,3.0,174.29,522.87,cancelado
O00292,4,P0038,5.0,2296.37,11481.85,
O00293,1,P0024,2.0,2811.42,5622.84,ativo
O00293,2,P0034,1.0,1512.76,1512.76,ativo
O00294,1,P0006,5.0,141.3,706.5,cancelado
O00295,1,P0015,3.0,2695.68,8087.04,
O00295,2,P0001,10.0,1343.63,13436.3,
O00296,1,P0062,10.0,1122.12,11221.2,cancelado
O00296,2,P0011,10.0,424.23,4242.3,
O00296,3,p0039,10.0,351.48,3514.8,
O00297,1,P0005,2.0,1010.71,2021.42,
O00297,2,P0031,2.0,2939.41,5884.21,Ativo
O00297,3,p0052,5.0,1472.18,7360.9,cancelado
O00298,1,P0066,10.0,1341.99,13419.9,Ativo
O00298,2,P0006,2.0,795.64,1591.28,ativo
O00298,3,P0055,3.0,2299.28,6897.84,cancelado
O00298,4,P0017,5.0,2497.03,12485.15,Ativo
O00299,1,P0066,1.0,2900.23,2900.23,cancelado
O00299,2,P0020,2.0,2210.9,4421.8,ativo
O00299,3,P0022,3.0,1636.79,4910.37,ativo
O00299,4,P0070,10.0,709.72,7097.2,
O00300,1,P0061,5.0,917.63,4588.15,cancelado
O00300,2,P0040,3.0,41.05,123.15,ativo
O00301,1,P0032,2.0,465.62,931.24,cancelado
O00302,1,P0036,2.0,775.78,1551.56,
O00302,2,P0036,10.0,2835.25,28352.5,ativo
O00302,3,P0061,10.0,961.04,9610.4,
O00302,4,P0044,1.0,1642.13,1642.13,ativo
O00303,1,P0063,3.0,374.0,1122.0,cancelado
O00303,2,P0047,1.0,2992.91,2992.91,
O00303,3,P0036,5.0,1288.16,6440.8,Ativo
O00303,4,P0046,10.0,1013.34,10133.4,ativo
O00304,1,P0063,5.0,695.31,3476.55,
O00304,2,p0013,5.0,164.62,823.1,ativo
O00304,3,P0054,2.0,1107.67,2215.34,ativo
O00304,4,p0052,5.0,2562.61,12813.05,
O00305,1,P0053,2.0,111.47,222.94,
O00306,1,P0007,3.0,1083.04,3249.12,Ativo
O00306,2,P0042,2.0,659.77,1319.54,Ativo
O00306,3,P0069,2.0,2540.37,5080.74,cancelado
O00307,1,P0064,1.0,2745.95,2745.95,
O00307,2,P0021,5.0,1077.76,5388.8,Ativo
O00307,3,P9999,2.0,1762.27,3524.54,cancelado
O00308,1,p0052,1.0,627.91,627.91,cancelado
O00308,2,P0038,10.0,1087.25,10872.5,ativo
O00308,3,P0036,2.0,"1349,91",2701.74,cancelado
O00308,4,P0028,2.0,766.24,1532.48,Ativo
O00309,1,P0025,10.0,1470.49,14704.9,
O00309,2,P0034,5.0,2250.51,11252.55,Ativo
O00310,1,P0032,3.0,268.04,804.12,cancelado
O00310,2,P0030,10.0,2136.73,21367.3,cancelado
O00311,1,P0009,1.0,1402.31,1402.31,cancelado
O00311,2,P0019,5.0,1694.63,8473.15,Ativo
O00311,3,P0004,0.0,857.23,0.0,
O00311,4,P0069,2.0,2959.17,5918.34,Ativo
O00312,1,P0041,10.0,2840.95,28409.5,ativo
O00312,2,P0009,3.0,1778.85,5336.55,cancelado
O00312,3,P0024,2.0,"2940,15",5880.3,
O00313,1,P0050,1.0,2840.6,2840.6,
O00314,1,P0056,3.0,581.65,1744.95,
O00314,2,P0011,3.0,1228.23,3684.69,ativo
O00314,3,P0048,1.0,2642.73,2642.73,ativo
O00314,4,P0048,10.0,77.23,772.3,cancelado
O00315,1,P0020,5.0,578.09,2890.45,cancelado
O00315,2,P0005,2.0,1541.69,3083.38,ativo
O00316,1,p0013,1.0,1073.2,1073.2,cancelado
O00316,2,P0050,3.0,2815.94,8447.82,ativo
O00316,3,P0063,1.0,1041.5,1041.5,
O00317,1,p0013,5.0,2440.29,12201.45,ativo
O00318,1,P0070,10.0,1742.26,17422.6,Ativo
O00318,2,p0052,5.0,2300.03,11500.15,ativo
O00318,3,P0040,5.0,348.78,1743.9,Ativo
O00319,1,P0070,1.0,596.71,596.71,Ativo
O00320,1,P0069,1.0,2901.63,2901.63,
O00321,1,P0029,1.0,2735.56,2735.56,ativo
o00321,2,P0049,5.0,651.94,3259.7,ativo
O00322,1,P0023,2.0,1992.4,3984.8,cancelado
O00322,2,P0034,5.0,172.48,862.4,
O00322,3,P0035,3.0,646.43,1939.29,ativo
O00323,1,P0063,5.0,863.14,4315.7,ativo
O00323,2,P0029,5.0,163.73,818.65,ativo
O00323,3,P0033,5.0,236.84,1184.2,
O00323,4,P0016,3.0,882.73,2648.19,cancelado
O00324,1,P0062,5.0,634.33,3171.65,cancelado
O00325,1,P0056,2.0,287.48,574.96,
O00326,1,P0027,1.0,2002.12,2002.12,ativo
O00326,2,P0045,2.0,1050.39,2100.78,ativo
O00327,1,P0043,3.0,1536.56,4609.68,
O00327,2,P9999,5.0,245.37,1226.85,Ativo
o00327,3,P0022,0.0,232.79,0.0,Ativo
o00327,4,P0001,2.0,2708.5,5417.0,
O00328,1,P0061,1.0,1708.37,1708.37,
O00329,1,P0033,5.0,1371.03,6855.15,
O00329,2,P0037,2.0,1384.5,2769.0,cancelado
O00329,3,P0003,5.0,2997.46,14987.3,Ativo
O00330,1,p0052,5.0,2143.63,10718.15,Ativo
O00330,2,P0057,5.0,1286.58,6432.9,
O00331,1,P0025,5.0,434.02,2170.1,Ativo
O00331,2,P0040,10.0,2592.82,25928.2,cancelado
O00331,3,P0053,10.0,1970.62,19706.2,cancelado
O00332,1,P0057,2.0,"1992,57",3985.14,cancelado
O00332,2,P0020,2.0,849.03,1698.06,cancelado
O00332,3,P0063,3.0,1427.0,4281.0,ativo
O00333,1,P0043,1.0,103.54,103.54,Ativo
O00334,1,P0041,2.0,2875.55,5751.1,
O00334,2,P0020,2.0,897.63,1795.26,ativo
O00334,3,P0036,10.0,1252.65,12526.5,cancelado
O00335,1,P0049,2.0,2731.19,5462.38,
O00336,1,P0024,10.0,2076.84,20768.4,ativo
O00336,2,P0048,10.0,1057.73,10577.3,cancelado
O00337,1,p0026,2.0,368.48,736.96,Ativo
O00337,2,P0054,1.0,1089.95,1089.95,Ativo
O00337,3,P0004,2.0,1559.73,3119.46,cancelado
O00338,1,P0035,3.0,818.82,2456.46,
O00339,1,P0003,1.0,426.72,426.72,cancelado
O00340,1,P0047,1.0,2098.05,2098.05,
O00340,2,P0025,3.0,431.73,1295.19,Ativo
O00340,3,P0041,5.0,2759.58,13797.9,ativo
O00340,4,P0048,2.0,2426.43,4852.86,cancelado
O00341,1,P0010,1.0,2180.4,2180.4,
O00342,1,P0011,1.0,1853.19,1853.19,ativo
O00342,2,P0050,-1.0,2069.38,-2069.38,cancelado
O00342,3,P0061,2.0,2136.38,4272.76,ativo
O00343,1,P0070,1.0,275.49,275.49,cancelado
O00343,2,P0030,1.0,597.07,597.07,Ativo
O00343,3,P0045,10.0,1936.16,19361.6,ativo
O00343,4,P0064,3.0,873.09,2619.27,ativo
O00344,1,P0047,5.0,75.52,377.6,ativo
O00344,2,P0064,3.0,1374.33,4122.99,
O00344,3,P0053,2.0,715.21,1430.42,
O00344,4,P0019,5.0,1412.33,7061.65,
O00345,1,P0020,2.0,2373.27,4746.54,ativo
O00345,2,P0003,2.0,487.07,974.14,cancelado
O00345,3,P0006,2.0,104.17,208.34,cancelado
O00345,4,P0008,5.0,1321.25,6606.25,ativo
O00346,1,P0064,5.0,1839.14,9195.7,
O00347,1,P0055,3.0,1909.27,5727.81,cancelado
O00347,2,P0048,3.0,2185.28,6555.84,
O00347,3,P0030,5.0,1135.23,5676.15,Ativo
O00347,4,P0043,5.0,2368.95,11844.75,cancelado
O00348,1,P0031,10.0,2914.56,29145.6,cancelado
O00348,2,P0050,5.0,2676.05,13380.25,Ativo
O00348,3,P0035,5.0,1409.56,7047.8,
O00349,1,P0061,3.0,2147.25,6441.75,ativo
O00349,2,P0041,10.0,1468.36,14683.6,Ativo
O00350,1,P0008,2.0,2874.87,5749.74,cancelado
O00350,2,P0002,10.0,876.07,8760.7,cancelado
O00351,1,P0060,1.0,1968.84,1968.84,cancelado
O00351,2,P0014,5.0,1683.58,8417.9,
O00352,1,P0003,10.0,1381.87,13818.7,Ativo
O00352,2,P0004,3.0,459.59,1378.77,Ativo
O00352,3,P0042,3.0,1854.72,5564.16,ativo
O00353,1,P0014,2.0,1510.16,3020.32,cancelado
O00354,1,P0064,3.0,1040.95,3122.85,ativo
O00355,1,P0027,5.0,2095.98,10479.9,ativo
O00355,2,P0004,3.0,713.09,2139.27,cancelado
O00355,3,P0018,1.0,688.24,688.24,Ativo
O00355,4,P0054,5.0,97.0,485.0,ativo
O00356,1,P0011,2.0,719.34,1438.68,Ativo
o00356,2,P0037,2.0,1215.66,2431.32,Ativo
O00357,1,P0034,2.0,2272.35,4544.7,Ativo
O00357,2,p0052,5.0,1825.97,9129.85,ativo
O00357,3,p0039,-1.0,355.92,-355.92,cancelado
O00357,4,P0033,3.0,1108.38,3325.14,ativo
O00358,1,P0050,-1.0,575.52,-575.52,
O00358,2,P0037,10.0,2271.42,22714.2,cancelado
O00358,3,P0002,1.0,2657.86,2657.86,ativo
O00359,1,P0025,10.0,2885.18,28851.8,Ativo
O00359,2,P0016,5.0,1974.73,9873.65,Ativo
O00359,3,P0004,2.0,396.16,792.32,
O00360,1,P9999,1.0,2185.43,2185.43,ativo
O00360,2,P0051,5.0,227.32,1136.6,ativo
O00361,1,P0006,5.0,1260.78,6303.9,Ativo
O00362,1,P0031,2.0,2413.75,4818.38,ativo
O00362,2,P0063,1.0,2625.62,2625.62,ativo
O00362,3,P0021,1.0,1810.23,1810.23,Ativo
O00363,1,P0045,3.0,1244.72,3734.16,cancelado
O00363,2,P0012,5.0,2040.1,10200.5,cancelado
O00364,1,P0006,5.0,1374.28,6871.4,cancelado
O00364,2,P0018,10.0,1912.78,19127.8,cancelado
O00364,3,p0065,5.0,281.96,1409.8,ativo
O00365,1,P0043,10.0,2007.33,20073.3,Ativo
O00366,1,P0045,5.0,1588.44,7942.2,ativo
O00366,2,P0001,5.0,500.88,2504.4,ativo
O00366,3,p0039,1.0,2097.01,2097.01,ativo
O00367,1,P0010,1.0,915.52,915.52,
o00367,2,p0039,5.0,2836.83,14184.15,Ativo
O00368,1,P0006,10.0,1785.48,17854.8,ativo
O00368,2,P0050,3.0,131.88,395.64,ativo
O00369,1,P0004,10.0,2646.68,26466.8,
O00369,2,p0013,1.0,1445.62,1445.62,Ativo
O00369,3,P0058,5.0,141.65,708.25,
o00369,4,p0065,2.0,1796.55,3593.1,cancelado
O00370,1,P0007,10.0,1189.01,11890.1,ativo
O00370,2,P0006,5.0,554.8,2774.0,Ativo
O00370,3,P0032,2.0,"2906,95",5813.9,cancelado
O00370,4,P0064,1.0,934.74,934.74,
O00371,1,P0004,2.0,430.72,861.44,Ativo
O00372,1,P0054,10.0,2697.16,26971.6,Ativo
O00372,2,P0046,5.0,238.14,1190.7,cancelado
O00372,3,p0026,2.0,398.19,796.38,Ativo
O00372,4,P0053,5.0,237.78,1188.9,ativo
o00373,1,P0008,3.0,434.32,1302.96,ativo
O00373,2,P0032,3.0,1773.3,5335.12,cancelado
O00374,1,P0070,5.0,1457.05,7285.25,ativo
O00374,2,P0062,2.0,2579.22,5158.44,ativo
O00375,1,P0034,5.0,2525.72,12628.6,
O00375,2,P0051,3.0,2350.67,7058.88,cancelado
O00376,1,P0021,10.0,2670.68,26706.8,Ativo
O00376,2,P0019,1.0,1320.91,1303.56,ativo
O00377,1,p0039,3.0,1414.94,4244.82,Ativo
O00377,2,P9999,5.0,1553.86,7769.3,cancelado
O00377,3,P0009,1.0,2086.62,2086.62,Ativo
O00378,1,P0031,10.0,1560.01,15600.1,Ativo
O00378,2,P0034,2.0,2484.18,4968.36,cancelado
O00378,3,P0047,2.0,2414.64,4829.28,Ativo
O00379,1,P0038,10.0,1579.53,15795.3,cancelado
O00379,2,P0032,3.0,581.91,1745.73,Ativo
O00380,1,P0049,2.0,793.99,1587.98,
O00380,2,P0006,2.0,2443.49,4886.98,Ativo
O00380,3,P0063,5.0,629.6,3148.0,
O00380,4,P0007,3.0,393.56,1180.68,ativo
O00381,1,P0055,10.0,834.51,8345.1,ativo
O00381,2,P0031,3.0,2931.44,8794.32,Ativo
O00381,3,P0041,3.0,2528.67,7586.01,cancelado
O00382,1,P0035,10.0,91.62,916.2,ativo
O00382,2,P0023,5.0,694.08,3470.4,Ativo
O00382,3,P0050,2.0,2026.64,4053.28,cancelado
O00382,4,P0050,1.0,1249.26,1249.26,
O00383,1,P0068,3.0,647.18,1941.54,ativo
O00384,1,P0010,5.0,2521.13,12605.65,
O00384,2,P0032,5.0,653.11,3265.55,cancelado
O00384,3,P0009,5.0,2883.54,14417.7,ativo
O00384,4,P0055,3.0,1104.18,3309.99,Ativo
O00385,1,P0029,3.0,2738.33,8214.99,cancelado
O00385,2,P0021,5.0,1119.13,5595.65,ativo
O00385,3,P0056,10.0,2798.75,27987.5,cancelado
O00386,1,P0007,2.0,1580.7,3161.4,cancelado
O00386,2,p0026,5.0,2828.37,14141.85,ativo
O00387,1,P0060,3.0,2459.18,7377.54,Ativo
O00388,1,P0066,2.0,767.11,1548.44,ativo
O00388,2,P0048,2.0,183.1,366.2,Ativo
O00389,1,P0006,2.0,2142.22,4284.44,
O00389,2,P0051,3.0,1403.89,4211.67,
O00389,3,p0052,5.0,2887.83,14439.15,
O00389,4,p0039,5.0,413.67,2051.29,
O00390,1,P0028,3.0,110.67,332.01,cancelado
O00390,2,p0039,10.0,2379.95,23799.5,cancelado
O00390,3,P0060,2.0,2714.84,5429.68,cancelado
O00390,4,p0013,5.0,2880.47,14402.35,ativo
O00391,1,P0038,5.0,2665.66,13328.3,
O00391,2,P0040,-1.0,2547.64,-2547.64,cancelado
O00391,3,P0004,1.0,471.98,471.98,Ativo
O00392,1,P0037,3.0,2403.59,7210.77,ativo
O00393,1,p0065,5.0,2300.37,11513.02,cancelado
O00393,2,P0035,5.0,1017.25,5086.25,cancelado
O00393,3,P0002,5.0,856.25,4281.25,cancelado
O00393,4,P0006,2.0,1276.06,2552.12,cancelado
O00394,1,P0009,2.0,2582.17,5164.34,cancelado
O00395,1,P0048,5.0,2442.6,12213.0,Ativo
O00395,2,P0042,10.0,2671.94,26719.4,Ativo
O00395,3,P0066,2.0,709.55,1418.44,
O00395,4,P0019,10.0,929.01,9290.1,cancelado
O00396,1,P0053,2.0,2781.11,5562.22,
O00396,2,P0009,3.0,280.14,840.42,ativo
O00397,1,P0048,5.0,495.98,2479.9,cancelado
O00397,2,P0056,5.0,2786.39,13931.95,Ativo
O00397,3,P0011,2.0,1034.89,2069.78,ativo
O00397,4,P0020,1.0,484.14,484.14,ativo
O00398,1,P0046,2.0,902.61,1805.22,ativo
O00398,2,P0001,3.0,1017.22,3054.97,cancelado
O00398,3,P0038,5.0,2479.61,12398.05,ativo
O00398,4,P0021,3.0,450.3,1350.9,ativo
O00399,1,P0061,3.0,134.82,404.46,Ativo
O00399,2,P0031,3.0,909.21,2727.63,Ativo
O00399,3,P0011,2.0,752.42,1504.84,ativo
O00399,4,P0043,5.0,413.28,2066.4,cancelado
O00400,1,p0039,1.0,2792.42,2792.42,cancelado
O00400,2,P0007,1.0,"1118,06",1118.06,Ativo
O00400,3,P0042,5.0,1411.97,7059.85,Ativo
O00400,4,P0024,5.0,"1988,88",9944.4,cancelado
O00002,2,P0056,1.0,1812.72,1812.72,
O00044,3,P8888,10.0,2188.7,21887.0,
o00062,2,P0006,,1915.28,9576.4,ativo
