order_id;customer_code;seller_id;order_date;promised_date;status_order;gross_amount;discount_amount;net_amount;payment_details;last_update
O00172;C0180;V036;20/08/2025;2025-09-02;cancelado;2087.24;0.0;2087.24;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-08-29 00:00:00
O00173;C0129;V035;2025/12/18;24/12/2025;Faturado;13825.76;0.0;13825.76;"{""priority"": ""low"", ""source"": ""APP""}";2026-01-04 00:00:00
O00174;C0173;V035;03/09/2025;13/09/2025;;8602.51;1334.65;7267.86;"{""priority"": ""low"", ""source"": ""Portal""}";2025-09-06 00:00:00
O00175;C0069;V011;13/01/2025;20/01/2025;cancelado;2265.37;0.0;2265.37;"{""priority"": ""low"", ""source"": ""Portal""}";2025-01-22 00:00:00
O00176;C0027;V040;2025/04/15;2025-04-28;Faturado;8163.46;718.01;7445.45;"{""priority"": null, ""source"": ""ERP""}";2025-05-01 00:00:00
O00177;C0098;V025;06/02/2026;19/02/2026;EM_SEPARACAO;12002.44;0.0;12002.44;"{""priority"": ""low"", ""source"": ""ERP""}";2026-02-14 00:00:00
O00178;C0058;V004;2025/04/14;24/04/2025;;13045.86;1721.03;11324.83;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-04-20 00:00:00
O00179;C0045;V033;2025-05-31;08/06/2025;faturado;2743.65;0.0;2743.65;"{""priority"": null, ""source"": ""APP""}";2025-06-17 00:00:00
O00180;c0085;V030;2025/05/16;2025-05-19;faturado;2497.84;0.0;2497.84;"{""priority"": ""medium"", ""source"": ""APP""}";2025-06-04 00:00:00
O00181;C0126;V037;2025/01/27;09/02/2025;faturado;13992.49;0.0;13992.49;"{""priority"": ""high"", ""source"": ""Portal""}";2025-02-03 00:00:00
O00182;C0140;V035;05/04/2025;2025-04-14;entregue;1115.83;1010.78;105.05;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-04-15 00:00:00
O00183;C0144;V008;2025-06-19;2025-06-25;Faturado;4474.26;1900.67;2573.59;"{""priority"": ""high"", ""source"": ""APP""}";2025-06-26 00:00:00
O00184;C0175;V021;25/11/2025;2025-12-05;em separacao;13787.25;0.0;13787.25;"{""priority"": ""high"", ""source"": ""Portal""}";2025-12-04 00:00:00
O00185;C0125;V003;13/01/2025;2025-01-28;entregue;7801.33;1541.22;6260.11;"{""priority"": ""low"", ""source"": ""ERP""}";2025-01-18 00:00:00
O00186;C0172;V004;2026-01-31;09/02/2026;;8044.77;0.0;8044.77;"{""priority"": ""low"", ""source"": ""ERP""}";2026-02-17 00:00:00
O00187;C0176;V010;2025-12-26;10/01/2026;Faturado;14645.74;0.0;14645.74;"{""priority"": ""high"", ""source"": ""ERP""}";2025-12-28 00:00:00
O00188;C9999;V037;2025-02-07;08/02/2025;em separacao;2752.08;0.0;2752.08;"{""priority"": null, ""source"": ""APP""}";2025-02-27 00:00:00
o00189;C0137;V001;2025/07/27;2025-08-03;;4814,42;0.0;4814.42;"{""priority"": ""low"", ""source"": ""Portal""}";2025-07-29 00:00:00
O00190;C0156;V006;03/07/2025;18/07/2025;em separacao;7592.27;0.0;7592.27;"{""priority"": null, ""source"": ""Portal""}";2025-07-03 00:00:00
O00191;C0140;V019;2025/08/31;2025-09-03;entregue;8048.67;273.63;7775.04;"{""priority"": ""high"", ""source"": ""ERP""}";2025-09-17 00:00:00
O00192;C0138;V036;2025-10-12;15/10/2025;cancelado;1936.2;11.05;1925.15;"{""priority"": ""high"", ""source"": ""ERP""}";2025-10-25 00:00:00
O00193;C0158;V017;2025-11-27;2025-12-11;cancelado;7737.04;0.0;7737.04;"{""priority"": ""low"", ""source"": ""Portal""}";2025-12-11 00:00:00
O00194;C0026;V013;2025/11/27;06/12/2025;entregue;1189.85;0.0;1189.85;"{""priority"": ""high"", ""source"": ""ERP""}";2025-12-17 00:00:00
O00195;C0082;V032;01/05/2025;03/05/2025;EM_SEPARACAO;4348.54;0.0;4348.54;"{""priority"": ""high"", ""source"": ""Portal""}";2025-05-19 00:00:00
O00196;C0044;V001;20/03/2025;2025-03-30;;8546.24;1615.59;6930.65;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-04-09 00:00:00
O00197;C0123;V030;12/08/2025;17/08/2025;;12617.64;0.0;12617.64;"{""priority"": ""high"", ""source"": ""APP""}";2025-08-29 00:00:00
O00198;C0036;V035;2025-02-25;28/02/2025;Faturado;9718.72;0.0;9826.33;"{""priority"": ""low"", ""source"": ""Portal""}";2025-02-27 00:00:00
O00199;C0152;V014;2025-01-10;24/01/2025;EM_SEPARACAO;7656.96;63.36;7593.6;"{""priority"": null, ""source"": ""Portal""}";2025-01-14 00:00:00
O00200;C0035;V030;2025/07/07;2025-07-14;em separacao;3427.27;0.0;3427.27;"{""priority"": ""high"", ""source"": ""Portal""}";2025-07-07 00:00:00
O00201;C0132;V009;06/12/2025;2025-12-10;cancelado;12734.93;0.0;12734.93;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-12-21 00:00:00
O00202;c0068;V024;2025-07-03;2025-07-04;Faturado;3360.4;0.0;3360.4;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-07-14 00:00:00
O00203;C0167;V021;2025-07-18;26/07/2025;;13776.74;0.0;13776.74;"{""priority"": ""high"", ""source"": ""Portal""}";2025-08-04 00:00:00
O00204;C0133;V017;19/10/2025;2025-10-22;EM_SEPARACAO;5712.23;0.0;5712.23;"{""priority"": null, ""source"": ""APP""}";2025-10-30 00:00:00
O00205;C0113;V011;2025-09-07;2025-09-20;EM_SEPARACAO;7283.44;0.0;7283.44;"{""priority"": ""high"", ""source"": ""ERP""}";2025-09-11 00:00:00
O00206;c0170;V015;06/04/2025;09/04/2025;Faturado;5497.12;0.0;5497.12;"{""priority"": ""low"", ""source"": ""APP""}";2025-04-21 00:00:00
O00207;C0006;V016;2025-09-03;2025-09-07;EM_SEPARACAO;8902.78;1294.87;7607.91;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-09-23 00:00:00
O00208;C0067;V012;2025/09/20;21/09/2025;EM_SEPARACAO;13372.89;0.0;13372.89;"{""priority"": ""low"", ""source"": ""Portal""}";2025-09-29 00:00:00
O00209;C0044;V015;13/02/2025;2025-02-17;;6793.13;1985.56;4807.57;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-03-01 00:00:00
o00210;c0153;V038;2025-05-16;2025-05-19;em separacao;10890.38;686.0;10204.38;"{""priority"": null, ""source"": ""ERP""}";2025-05-19 00:00:00
O00211;C0039;V039;2025-01-09;2025-01-13;em separacao;7888.4;1818.77;6069.63;"{""priority"": ""low"", ""source"": ""Portal""}";2025-01-25 00:00:00
O00212;C0174;V008;21/01/2026;23/01/2026;entregue;1488.53;0.0;1488.53;"{""priority"": ""low"", ""source"": ""Portal""}";2026-02-06 00:00:00
O00213;C0090;V038;2025/08/08;2025-08-12;em separacao;14082.48;964.76;13117.72;"{""priority"": ""medium"", ""source"": ""APP""}";2025-08-23 00:00:00
O00214;C0066;V013;2026-01-28;2026-02-01;EM_SEPARACAO;13660.27;168.55;13491.72;"{""priority"": ""low"", ""source"": ""Portal""}";2026-01-28 00:00:00
O00215;C0093;V007;2025-07-12;23/07/2025;Faturado;3160.74;1608.77;1551.97;"{""priority"": ""high"", ""source"": ""APP""}";2025-07-29 00:00:00
O00216;C0053;V027;2025/08/05;15/08/2025;cancelado;5548,1;551.85;4996.25;"{""priority"": ""high"", ""source"": ""Portal""}";2025-08-22 00:00:00
O00217;C0036;V008;2025/09/05;2025-09-10;em separacao;14828.77;1155.72;13673.05;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-09-11 00:00:00
O00218;C0042;V025;2025/09/18;2025-09-25;;11812.61;0.0;11812.61;"{""priority"": ""low"", ""source"": ""ERP""}";2025-10-03 00:00:00
O00219;C0021;V039;2025-11-04;11/11/2025;em separacao;1413.3;0.0;1413.3;"{""priority"": ""high"", ""source"": ""Portal""}";2025-11-23 00:00:00
O00220;C0003;V013;2025/01/30;12/02/2025;cancelado;12321.41;1280.94;11040.47;"{""priority"": ""low"", ""source"": ""Portal""}";2025-02-15 00:00:00
O00221;C0093;V016;2025/09/22;2025-10-04;cancelado;3551.9;0.0;3551.9;"{""priority"": ""low"", ""source"": ""APP""}";2025-10-04 00:00:00
O00222;C0010;V005;2025-06-30;11/07/2025;Faturado;5987.63;0.0;5987.63;"{""priority"": ""high"", ""source"": ""APP""}";2025-07-08 00:00:00
O00223;C0148;V001;26/04/2025;2025-05-06;em separacao;14449.55;910.06;13539.49;"{""priority"": ""low"", ""source"": ""Portal""}";2025-04-28 00:00:00
O00224;C0138;V037;15/09/2025;20/09/2025;em separacao;5165.49;0.0;5165.49;"{""priority"": null, ""source"": ""ERP""}";2025-09-25 00:00:00
O00225;C0124;V008;02/02/2026;2026-02-10;em separacao;10255.76;0.0;10255.76;"{""priority"": ""medium"", ""source"": ""Portal""}";2026-02-09 00:00:00
O00226;C0180;V017;2026-02-14;20/02/2026;faturado;6245.15;0.0;6245.15;"{""priority"": null, ""source"": ""Portal""}";2026-02-24 00:00:00
O00227;C0056;V037;08/02/2025;2025-02-17;Faturado;13977.8;0.0;13977.8;"{""priority"": ""medium"", ""source"": ""APP""}";2025-02-14 00:00:00
O00228;C0052;V016;2025/05/01;13/05/2025;cancelado;3706.64;0.0;3706.64;"{""priority"": ""low"", ""source"": ""ERP""}";2025-05-03 00:00:00
O00229;C0124;V024;2025/12/13;24/12/2025;em separacao;7440.71;0.0;7440.71;"{""priority"": ""high"", ""source"": ""APP""}";2025-12-18 00:00:00
O00230;C0014;V034;27/01/2026;11/02/2026;EM_SEPARACAO;7715.89;0.0;7715.89;"{""priority"": ""low"", ""source"": ""Portal""}";2026-02-07 00:00:00
o00231;C0118;V021;2025/07/21;2025-08-04;faturado;10326.45;0.0;10385.92;"{""priority"": ""medium"", ""source"": ""APP""}";2025-08-08 00:00:00
O00232;C0141;V017;2025-02-21;27/02/2025;em separacao;5487.87;0.0;5487.87;"{""priority"": ""high"", ""source"": ""APP""}";2025-02-26 00:00:00
O00233;C0094;V026;13/09/2025;20/09/2025;cancelado;3236.93;0.0;3236.93;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-09-20 00:00:00
O00234;C0098;V013;2026-02-21;2026-02-23;em separacao;10840.15;1608.37;9231.78;"{""priority"": ""low"", ""source"": ""ERP""}";2026-03-06 00:00:00
O00235;C9999;V032;13/09/2025;16/09/2025;EM_SEPARACAO;14933.87;0.0;14933.87;"{""priority"": ""low"", ""source"": ""APP""}";2025-09-16 00:00:00
O00236;C0162;V007;20/12/2025;23/12/2025;entregue;994.54;1627.82;-633.28;"{""priority"": ""high"", ""source"": ""APP""}";2026-01-06 00:00:00
O00237;C0032;V023;2025/10/13;2025-10-28;EM_SEPARACAO;12169.24;688.94;11480.3;"{""priority"": ""medium"", ""source"": ""APP""}";2025-10-24 00:00:00
O00238;C0021;V025;2025/06/16;27/06/2025;em separacao;7705.62;1549.71;6155.91;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-07-06 00:00:00
O00239;C0019;V006;2026-02-18;05/03/2026;cancelado;5127.09;1262.92;3864.17;"{""priority"": ""high"", ""source"": ""APP""}";2026-03-10 00:00:00
O00240;C0114;V024;2025/05/30;11/06/2025;em separacao;4085.34;0.0;4085.34;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-05-30 00:00:00
O00241;C0054;V011;06/03/2025;2025-03-18;faturado;3595.95;0.0;3595.95;"{""priority"": ""low"", ""source"": ""APP""}";2025-03-23 00:00:00
O00242;C0027;V017;2025/01/28;2025-01-29;faturado;11586.91;0.0;11586.91;"{""priority"": null, ""source"": ""APP""}";2025-02-04 00:00:00
O00243;C0135;V011;2025-05-07;2025-05-19;Faturado;4334,21;0.0;4334.21;"{""priority"": ""high"", ""source"": ""APP""}";2025-05-22 00:00:00
O00244;C0035;V035;2025-08-28;11/09/2025;Faturado;8154.7;545.56;7609.14;"{""priority"": null, ""source"": ""Portal""}";2025-09-17 00:00:00
O00245;C0023;V029;24/11/2025;03/12/2025;em separacao;4713.95;0.0;4713.95;"{""priority"": ""high"", ""source"": ""ERP""}";2025-12-03 00:00:00
O00246;C0089;V019;06/01/2025;2025-01-07;Faturado;7897.41;0.0;7897.41;"{""priority"": null, ""source"": ""APP""}";2025-01-15 00:00:00
O00247;C0002;V036;05/01/2025;2025-01-18;em separacao;6513.49;0.0;6513.49;"{""priority"": null, ""source"": ""APP""}";2025-01-12 00:00:00
O00248;C0057;V017;2025-03-25;06/04/2025;Faturado;11083.06;780.06;10303.0;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-04-13 00:00:00
O00249;C0106;V013;2026-02-18;2026-03-02;cancelado;10301.14;0.0;10301.14;"{""priority"": ""high"", ""source"": ""ERP""}";2026-03-10 00:00:00
O00250;C0049;V021;2025-08-22;2025-09-01;faturado;6846.23;1401.24;5444.99;"{""priority"": ""low"", ""source"": ""ERP""}";2025-08-25 00:00:00
O00251;C0060;V006;2025-05-25;2025-05-30;em separacao;1963.08;0.0;1963.08;"{""priority"": ""medium"", ""source"": ""APP""}";2025-06-07 00:00:00
o00252;C0179;V003;09/06/2025;2025-06-22;;12011.99;1995.93;10016.06;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-06-17 00:00:00
O00253;C0065;V025;2026-02-02;2026-02-09;;1163.63;0.0;1163.63;"{""priority"": ""medium"", ""source"": ""APP""}";2026-02-16 00:00:00
O00254;C0134;V014;07/05/2025;19/05/2025;Faturado;14918.58;0.0;14918.58;"{""priority"": ""high"", ""source"": ""APP""}";2025-05-12 00:00:00
O00255;C0065;V031;2025/11/19;01/12/2025;cancelado;728.57;0.0;728.57;"{""priority"": ""high"", ""source"": ""ERP""}";2025-11-25 00:00:00
O00256;C0071;V038;2025-02-27;03/03/2025;;9530.34;0.0;9530.34;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-02-28 00:00:00
O00257;C0096;V006;2025-10-25;2025-11-07;em separacao;10392.2;0.0;10392.2;"{""priority"": ""low"", ""source"": ""Portal""}";2025-11-13 00:00:00
O00258;C0016;V023;2025/06/23;2025-07-08;Faturado;14547.81;0.0;14547.81;"{""priority"": ""low"", ""source"": ""ERP""}";2025-07-08 00:00:00
O00259;C0113;V013;2025-04-30;06/05/2025;entregue;14726.97;0.0;14726.97;"{""priority"": ""medium"", ""source"": ""APP""}";2025-05-01 00:00:00
O00260;C0049;V037;2025-09-06;18/09/2025;entregue;6618.75;590.13;6028.62;"{""priority"": null, ""source"": ""APP""}";2025-09-25 00:00:00
O00261;c0068;V035;11/10/2025;14/10/2025;faturado;1126.26;0.0;1126.26;"{""priority"": null, ""source"": ""Portal""}";2025-10-16 00:00:00
O00262;C0083;V005;2025/01/10;20/01/2025;cancelado;12866.76;0.0;12866.76;"{""priority"": null, ""source"": ""Portal""}";2025-01-14 00:00:00
O00263;C0025;V034;2025/11/10;2025-11-15;faturado;4906.74;0.0;4906.74;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-11-11 00:00:00
O00264;C0135;V040;2025/04/14;16/04/2025;faturado;7332.02;198.41;7180.99;"{""priority"": ""high"", ""source"": ""ERP""}";2025-05-03 00:00:00
O00265;C0021;V030;2026/01/03;2026-01-05;entregue;294.98;1842.15;-1547.17;"{""priority"": null, ""source"": ""APP""}";2026-01-04 00:00:00
O00266;C0020;V014;2025/11/12;2025-11-17;faturado;7982.41;0.0;7982.41;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-11-24 00:00:00
O00267;C0143;V036;08/04/2025;2025-04-12;;7940.26;0.0;7940.26;"{""priority"": ""high"", ""source"": ""Portal""}";2025-04-22 00:00:00
O00268;C0141;V026;2025/12/26;06/01/2026;Faturado;6463.42;0.0;6463.42;"{""priority"": ""medium"", ""source"": ""Portal""}";2026-01-14 00:00:00
O00269;C0096;V027;2025/08/15;30/08/2025;;5349.63;0.0;5349.63;"{""priority"": ""high"", ""source"": ""Portal""}";2025-08-22 00:00:00
O00270;C0093;V029;16/10/2025;25/10/2025;faturado;3287,53;0.0;3287.53;"{""priority"": ""low"", ""source"": ""APP""}";2025-11-04 00:00:00
O00271;C0077;V015;2025-01-09;18/01/2025;faturado;2112.78;0.0;2112.78;"{""priority"": ""high"", ""source"": ""Portal""}";2025-01-25 00:00:00
O00272;C0118;V023;2025-10-12;2025-10-22;entregue;13896.24;0.0;13896.24;"{""priority"": ""high"", ""source"": ""Portal""}";2025-10-19 00:00:00
o00273;C0146;V014;2025/04/30;2025-05-05;Faturado;12185.01;184.72;12000.29;"{""priority"": ""high"", ""source"": ""APP""}";2025-05-05 00:00:00
O00274;c0153;V008;07/09/2025;2025-09-21;Faturado;13495.46;0.0;13495.46;"{""priority"": null, ""source"": ""ERP""}";2025-09-08 00:00:00
O00275;C0031;V015;2026/01/30;2026-02-05;Faturado;5284.16;1634.47;3649.69;"{""priority"": null, ""source"": ""ERP""}";2026-02-08 00:00:00
O00276;C0129;V015;2025-09-26;2025-09-27;Faturado;4857.82;0.0;4857.82;"{""priority"": null, ""source"": ""APP""}";2025-10-15 00:00:00
O00277;C0038;V009;22/10/2025;2025-10-31;em separacao;1442.24;864.44;577.8;"{""priority"": ""low"", ""source"": ""Portal""}";2025-11-03 00:00:00
O00278;C0035;V031;2025/05/15;2025-05-17;em separacao;6038.05;0.0;6038.05;"{""priority"": null, ""source"": ""Portal""}";2025-06-02 00:00:00
O00279;C0063;V005;11/04/2025;20/04/2025;entregue;9278.35;0.0;9278.35;"{""priority"": ""low"", ""source"": ""ERP""}";2025-04-24 00:00:00
O00280;C0079;V011;05/08/2025;11/08/2025;EM_SEPARACAO;5289.79;0.0;5289.79;"{""priority"": ""medium"", ""source"": ""APP""}";2025-08-06 00:00:00
O00281;C0029;V004;2026-02-23;2026-02-27;;3075.31;0.0;3075.31;"{""priority"": ""high"", ""source"": ""ERP""}";2026-03-05 00:00:00
O00282;C9999;V022;2025-12-22;2026-01-04;cancelado;1758.04;0.0;1758.04;"{""priority"": ""high"", ""source"": ""Portal""}";2026-01-06 00:00:00
O00283;C0097;V038;2025/11/15;2025-11-27;entregue;14885.3;0.0;14885.3;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-11-24 00:00:00
O00284;C0168;V001;2025-04-13;26/04/2025;Faturado;10478.25;543.29;9934.96;"{""priority"": ""high"", ""source"": ""Portal""}";2025-04-24 00:00:00
O00285;C0060;V025;2025/02/25;2025-02-26;entregue;4458.18;1766.92;2691.26;"{""priority"": null, ""source"": ""Portal""}";2025-03-14 00:00:00
O00286;C0011;V016;2025/02/15;18/02/2025;entregue;3063.24;0.0;3063.24;"{""priority"": null, ""source"": ""APP""}";2025-02-20 00:00:00
O00287;C0061;V033;10/01/2025;2025-01-16;Faturado;10296.24;0.0;10296.24;"{""priority"": ""high"", ""source"": ""APP""}";2025-01-10 00:00:00
O00288;C0169;V009;2025-10-12;17/10/2025;EM_SEPARACAO;3461.18;684.23;2776.95;"{""priority"": ""medium"", ""source"": ""APP""}";2025-10-19 00:00:00
O00289;C0115;V035;2025-10-21;2025-10-24;Faturado;6454.33;0.0;6454.33;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-11-07 00:00:00
O00290;C0111;V010;2025/12/17;2025-12-30;entregue;3114.42;0.0;3114.42;"{""priority"": ""low"", ""source"": ""Portal""}";2026-01-03 00:00:00
O00291;C0008;V021;04/01/2026;06/01/2026;entregue;2843.61;0.0;2843.61;"{""priority"": null, ""source"": ""Portal""}";2026-01-24 00:00:00
O00292;C0048;V002;2026/01/14;19/01/2026;EM_SEPARACAO;2364.16;0.0;2364.16;"{""priority"": ""medium"", ""source"": ""Portal""}";2026-01-21 00:00:00
O00293;C0035;V033;2025/04/29;10/05/2025;Faturado;488.66;159.87;328.79;"{""priority"": ""high"", ""source"": ""ERP""}";2025-05-11 00:00:00
o00294;C0105;V001;09/09/2025;17/09/2025;cancelado;2148.94;0.0;2148.94;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-09-11 00:00:00
O00295;C0177;V021;01/04/2025;2025-04-16;em separacao;14325.02;879.13;13445.89;"{""priority"": null, ""source"": ""ERP""}";2025-04-20 00:00:00
O00296;C0134;V007;12/01/2026;26/01/2026;;5767.58;0.0;5767.58;"{""priority"": ""low"", ""source"": ""ERP""}";2026-01-28 00:00:00
O00297;C0162;V004;2025-10-03;10/10/2025;em separacao;14759,08;79.46;14684.46;"{""priority"": null, ""source"": ""APP""}";2025-10-12 00:00:00
O00298;C0177;V034;2025-08-25;28/08/2025;;6394.69;0.0;6394.69;"{""priority"": null, ""source"": ""ERP""}";2025-09-10 00:00:00
O00299;C0101;V027;27/02/2025;02/03/2025;faturado;11703.09;0.0;11703.09;"{""priority"": ""medium"", ""source"": ""APP""}";2025-03-17 00:00:00
O00300;C0083;V008;2025/12/31;2026-01-15;Faturado;3108.79;0.0;3108.79;"{""priority"": ""low"", ""source"": ""ERP""}";2026-01-03 00:00:00
O00301;C0131;V040;2025-12-28;05/01/2026;EM_SEPARACAO;9547.68;171.53;9376.15;"{""priority"": null, ""source"": ""ERP""}";2026-01-02 00:00:00
O00302;C0038;V012;2025/06/21;2025-07-01;em separacao;13082.45;0.0;13082.45;"{""priority"": ""high"", ""source"": ""APP""}";2025-07-05 00:00:00
O00303;C0001;V040;28/05/2025;2025-06-08;em separacao;2792.37;0.0;2792.37;"{""priority"": null, ""source"": ""APP""}";2025-06-14 00:00:00
O00304;C0151;V031;18/02/2026;19/02/2026;em separacao;9158.96;0.0;9158.96;"{""priority"": ""low"", ""source"": ""Portal""}";2026-03-09 00:00:00
O00305;C0013;V012;2025-01-04;2025-01-08;Faturado;13244.3;0.0;13244.3;"{""priority"": ""high"", ""source"": ""ERP""}";2025-01-08 00:00:00
O00306;C0023;V004;2025-01-17;28/01/2025;cancelado;8713.58;0.0;8713.58;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-01-26 00:00:00
O00307;C0117;V038;09/11/2025;2025-11-20;faturado;10403.55;0.0;10403.55;"{""priority"": ""high"", ""source"": ""APP""}";2025-11-20 00:00:00
O00308;C0075;V031;2025-07-14;2025-07-28;Faturado;1108.23;0.0;1108.23;"{""priority"": ""high"", ""source"": ""APP""}";2025-07-30 00:00:00
O00309;C0028;V037;2025/07/31;2025-08-09;em separacao;3226.7;0.0;3226.7;"{""priority"": ""high"", ""source"": ""APP""}";2025-08-19 00:00:00
O00310;c0034;V040;2025/06/12;17/06/2025;EM_SEPARACAO;7928.33;0.0;7928.33;"{""priority"": null, ""source"": ""APP""}";2025-06-17 00:00:00
O00311;C0031;V002;09/11/2025;2025-11-13;Faturado;10657.95;0.0;10657.95;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-11-22 00:00:00
O00312;C0003;V004;2025-07-31;01/08/2025;entregue;5073.5;0.0;5073.5;"{""priority"": ""low"", ""source"": ""APP""}";2025-08-09 00:00:00
O00313;C0088;V026;2025/09/17;2025-09-26;;4926.47;0.0;4926.47;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-09-27 00:00:00
O00314;C0166;V009;23/06/2025;2025-07-08;Faturado;10119.85;0.0;10119.85;"{""priority"": null, ""source"": ""Portal""}";2025-07-03 00:00:00
o00315;C0134;V020;2025/08/25;07/09/2025;EM_SEPARACAO;12231.08;0.0;12231.08;"{""priority"": ""low"", ""source"": ""ERP""}";2025-09-12 00:00:00
O00316;c0017;V010;17/12/2025;2025-12-23;entregue;12013.08;0.0;12013.08;"{""priority"": null, ""source"": ""Portal""}";2026-01-03 00:00:00
O00317;C0079;V021;2025/03/26;2025-04-05;entregue;9124.77;0.0;9124.77;"{""priority"": null, ""source"": ""ERP""}";2025-04-10 00:00:00
O00318;C0135;V020;2025-05-02;2025-05-08;entregue;6833.4;0.0;6833.4;"{""priority"": ""low"", ""source"": ""ERP""}";2025-05-04 00:00:00
O00319;C0049;V022;16/08/2025;25/08/2025;;471.53;0.0;471.53;"{""priority"": ""high"", ""source"": ""ERP""}";2025-08-19 00:00:00
O00320;C0118;V025;2026/02/25;2026-03-06;faturado;10183.09;0.0;10183.09;"{""priority"": ""high"", ""source"": ""ERP""}";2026-03-16 00:00:00
O00321;C0006;V037;14/02/2025;2025-02-20;entregue;7056.45;0.0;7056.45;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-02-23 00:00:00
O00322;C0070;V010;2025-05-22;31/05/2025;faturado;4855.33;0.0;4855.33;"{""priority"": ""low"", ""source"": ""Portal""}";2025-06-08 00:00:00
O00323;C0070;V010;2025/09/21;23/09/2025;EM_SEPARACAO;3178.0;0.0;3178.0;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-09-23 00:00:00
O00324;c0034;V002;09/06/2025;2025-06-19;faturado;13394,42;0.0;13394.42;"{""priority"": null, ""source"": ""ERP""}";2025-06-11 00:00:00
O00325;C0158;V023;07/08/2025;14/08/2025;;2766.85;1192.65;1574.2;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-08-24 00:00:00
O00326;C0024;V030;2025-02-10;25/02/2025;entregue;11360.57;0.0;11360.57;"{""priority"": null, ""source"": ""APP""}";2025-02-17 00:00:00
O00327;C0101;V012;2025/04/25;28/04/2025;;12930.33;0.0;12930.33;"{""priority"": ""high"", ""source"": ""APP""}";2025-05-10 00:00:00
O00328;C0044;V019;16/01/2025;2025-01-18;EM_SEPARACAO;7182.48;703.53;6478.95;"{""priority"": ""low"", ""source"": ""APP""}";2025-01-19 00:00:00
O00329;C9999;V026;2025/06/16;25/06/2025;cancelado;9776.83;1585.07;8191.76;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-06-21 00:00:00
O00330;C0112;V037;04/09/2025;2025-09-11;cancelado;1084.29;417.27;752.31;"{""priority"": ""low"", ""source"": ""Portal""}";2025-09-22 00:00:00
O00331;C0114;V012;07/09/2025;09/09/2025;faturado;8923.23;0.0;8923.23;"{""priority"": ""low"", ""source"": ""Portal""}";2025-09-26 00:00:00
O00332;C0024;V014;2026-01-30;2026-02-13;;5745.77;0.0;5745.77;"{""priority"": ""medium"", ""source"": ""Portal""}";2026-02-03 00:00:00
O00333;c0051;V014;2025/08/20;29/08/2025;entregue;4443.4;1231.53;3211.87;"{""priority"": ""high"", ""source"": ""APP""}";2025-08-31 00:00:00
O00334;C0033;V019;2025-02-15;25/02/2025;EM_SEPARACAO;220.98;1972.86;-1751.88;"{""priority"": ""low"", ""source"": ""ERP""}";2025-03-04 00:00:00
O00335;C0061;V028;2026/02/25;03/03/2026;Faturado;1734.5;0.0;1734.5;"{""priority"": ""high"", ""source"": ""Portal""}";2026-03-09 00:00:00
o00336;C0122;V009;2025-07-27;03/08/2025;;6584.33;0.0;6584.33;"{""priority"": ""high"", ""source"": ""APP""}";2025-07-31 00:00:00
O00337;C0166;V002;2025-05-28;11/06/2025;Faturado;10083.98;0.0;10083.98;"{""priority"": null, ""source"": ""ERP""}";2025-05-30 00:00:00
O00338;C0160;V012;12/03/2025;23/03/2025;EM_SEPARACAO;12108.53;1720.45;10388.08;"{""priority"": null, ""source"": ""APP""}";2025-03-23 00:00:00
O00339;C0061;V033;26/04/2025;29/04/2025;EM_SEPARACAO;6429.1;15.85;6413.25;"{""priority"": ""high"", ""source"": ""ERP""}";2025-04-27 00:00:00
O00340;C0177;V006;2025-10-18;26/10/2025;em separacao;10602.75;227.22;10375.53;"{""priority"": ""low"", ""source"": ""Portal""}";2025-11-06 00:00:00
O00341;C0176;V004;2025/02/15;19/02/2025;EM_SEPARACAO;7139.53;0.0;7139.53;"{""priority"": ""low"", ""source"": ""APP""}";2025-03-04 00:00:00
O00342;C0147;V022;03/02/2026;04/02/2026;;7086.15;1025.81;6060.34;"{""priority"": ""high"", ""source"": ""APP""}";2026-02-08 00:00:00
